index,message_id,platform,message,future,past,psychological_present,factual_present,to_discrete
556,102934,Twitter,,0,0,0,1.0,factual_present
557,102935,Twitter,,0,0,1,0.0,psychological_present
558,102936,Twitter,,1,0,0,0.0,future
559,102937,Twitter,,1,0,0,0.0,future
560,102938,Twitter,,0,0,1,0.0,psychological_present
561,102939,Twitter,,0,1,0,0.0,past
562,102940,Twitter,,0,1,0,0.0,past
563,102941,Twitter,,0,1,0,0.0,past
564,102942,Twitter,,0,0,1,0.0,psychological_present
565,102943,Twitter,,1,0,0,0.0,future
566,102944,Twitter,,0,0,0,1.0,factual_present
567,102945,Twitter,,0,0,1,0.0,psychological_present
568,102946,Twitter,,0,0,0,1.0,factual_present
569,102947,Twitter,,1,0,0,0.0,future
570,102948,Twitter,,0,1,0,0.0,past
571,102949,Twitter,,0,0,0,1.0,factual_present
572,102950,Twitter,,1,0,0,0.0,future
573,102951,Twitter,,0,0,0,1.0,factual_present
574,102952,Twitter,,0,1,0,0.0,past
575,102953,Twitter,,1,0,0,0.0,future
576,102954,Twitter,,0,1,0,0.0,past
577,102955,Twitter,,0,0,0,1.0,factual_present
578,102956,Twitter,,0,0,0,1.0,factual_present
579,102957,Twitter,,1,0,0,0.0,future
580,102958,Twitter,,1,0,0,0.0,future
581,102959,Twitter,,0,0,1,0.0,psychological_present
582,102960,Twitter,,0,0,1,0.0,psychological_present
583,102961,Twitter,,0,0,1,0.0,psychological_present
584,102962,Twitter,,1,0,0,0.0,future
585,102963,Twitter,,0,0,0,1.0,factual_present
586,102964,Twitter,,0,1,0,0.0,past
587,102965,Twitter,,0,0,1,0.0,psychological_present
588,102966,Twitter,,0,0,0,1.0,factual_present
589,102967,Twitter,,0,0,0,1.0,factual_present
590,102968,Twitter,,0,1,0,0.0,past
591,102969,Twitter,,0,0,0,1.0,factual_present
592,102970,Twitter,,0,1,0,0.0,past
593,102971,Twitter,,0,0,0,1.0,factual_present
594,102972,Twitter,,0,0,1,0.0,psychological_present
595,102973,Twitter,,1,0,0,0.0,future
596,102974,Twitter,,0,0,0,1.0,factual_present
597,102975,Twitter,,1,0,0,0.0,future
598,102976,Twitter,,0,0,0,1.0,factual_present
599,102977,Twitter,,0,0,0,1.0,factual_present
600,102978,Twitter,,0,0,1,0.0,psychological_present
601,102979,Twitter,,1,0,0,0.0,future
602,102980,Twitter,,0,0,1,0.0,psychological_present
603,102981,Twitter,,0,1,0,0.0,past
604,102982,Twitter,,0,0,1,0.0,psychological_present
605,102983,Twitter,,1,0,0,0.0,future
606,102984,Twitter,,1,0,0,0.0,future
607,102985,Twitter,,1,0,0,0.0,future
608,102986,Twitter,,1,0,0,0.0,future
609,102987,Twitter,,0,1,0,0.0,past
610,102988,Twitter,,0,0,1,0.0,psychological_present
611,102989,Twitter,,0,0,1,0.0,psychological_present
612,102990,Twitter,,0,1,0,0.0,past
613,102991,Twitter,,0,0,0,1.0,factual_present
614,102992,Twitter,,0,0,0,1.0,factual_present
615,102993,Twitter,,0,0,1,0.0,psychological_present
616,102994,Twitter,,0,0,1,0.0,psychological_present
617,102995,Twitter,,0,0,1,0.0,psychological_present
618,102996,Twitter,,0,0,0,1.0,factual_present
619,102997,Twitter,,0,0,1,0.0,psychological_present
620,102998,Twitter,,1,0,0,0.0,future
621,102999,Twitter,,0,0,1,0.0,psychological_present
622,103000,Twitter,,0,1,0,0.0,past
623,103001,Twitter,,0,0,0,1.0,factual_present
624,103002,Twitter,,0,0,0,1.0,factual_present
625,103003,Twitter,,1,0,0,0.0,future
626,103004,Twitter,,0,1,0,0.0,past
627,103005,Twitter,,0,0,0,1.0,factual_present
628,103006,Twitter,,0,0,1,0.0,psychological_present
629,103007,Twitter,,0,0,0,1.0,factual_present
630,103008,Twitter,,0,0,0,1.0,factual_present
631,103009,Twitter,,0,0,0,1.0,factual_present
632,103010,Twitter,,0,0,0,1.0,factual_present
633,103011,Twitter,,0,0,0,1.0,factual_present
634,103012,Twitter,,0,0,0,1.0,factual_present
635,103013,Twitter,,0,1,0,0.0,past
636,103014,Twitter,,0,1,0,0.0,past
637,103015,Twitter,,0,0,0,1.0,factual_present
638,103016,Twitter,,0,0,0,1.0,factual_present
639,103017,Twitter,,0,0,0,1.0,factual_present
640,103018,Twitter,,1,0,0,0.0,future
641,103019,Twitter,,0,0,1,0.0,psychological_present
642,103020,Twitter,,0,0,1,0.0,psychological_present
643,103021,Twitter,,0,0,0,1.0,factual_present
644,103022,Twitter,,0,0,0,1.0,factual_present
645,103023,Twitter,,1,0,0,0.0,future
646,103024,Twitter,,0,0,0,1.0,factual_present
647,103025,Twitter,,0,0,1,0.0,psychological_present
648,103026,Twitter,,0,1,0,0.0,past
649,103027,Twitter,,1,0,0,0.0,future
650,103028,Twitter,,0,0,0,1.0,factual_present
651,103029,Twitter,,0,0,0,1.0,factual_present
652,103030,Twitter,,1,0,0,0.0,future
653,103031,Twitter,,0,0,0,1.0,factual_present
654,103032,Twitter,,0,0,0,1.0,factual_present
655,103033,Twitter,,0,0,0,1.0,factual_present
656,103034,Twitter,,0,1,0,0.0,past
657,103035,Twitter,,0,0,0,1.0,factual_present
658,103036,Twitter,,0,0,1,0.0,psychological_present
659,103037,Twitter,,0,0,0,1.0,factual_present
660,103038,Twitter,,0,1,0,0.0,past
661,103039,Twitter,,0,0,1,0.0,psychological_present
662,103040,Twitter,,1,0,0,0.0,future
663,103041,Twitter,,0,1,0,0.0,past
664,103042,Twitter,,0,0,0,1.0,factual_present
665,103043,Twitter,,0,0,1,0.0,psychological_present
666,103044,Twitter,,1,0,0,0.0,future
667,103045,Twitter,,1,0,0,0.0,future
668,103046,Twitter,,0,0,0,1.0,factual_present
669,103047,Twitter,,0,0,1,0.0,psychological_present
670,103048,Twitter,,1,0,0,0.0,future
671,103049,Twitter,,0,0,0,1.0,factual_present
672,103050,Twitter,,0,0,0,1.0,factual_present
673,103051,Twitter,,0,0,1,0.0,psychological_present
674,103052,Twitter,,1,0,0,0.0,future
675,103053,Twitter,,0,0,1,0.0,psychological_present
676,103054,Twitter,,1,0,0,0.0,future
677,103055,Twitter,,0,0,0,1.0,factual_present
678,103056,Twitter,,0,0,0,1.0,factual_present
679,103057,Twitter,,1,0,0,0.0,future
680,103058,Twitter,,1,0,0,0.0,future
681,103059,Twitter,,0,1,0,0.0,past
682,103060,Twitter,,1,0,0,0.0,future
683,103061,Twitter,,0,0,0,1.0,factual_present
684,103062,Twitter,,0,1,0,0.0,past
685,103063,Twitter,,0,0,1,0.0,psychological_present
686,103064,Twitter,,0,0,0,1.0,factual_present
687,103065,Twitter,,0,1,0,0.0,past
688,103066,Twitter,,0,0,0,1.0,factual_present
689,103067,Twitter,,1,0,0,0.0,future
690,103068,Twitter,,0,0,0,1.0,factual_present
691,103069,Twitter,,0,0,0,1.0,factual_present
692,103070,Twitter,,0,0,1,0.0,psychological_present
693,103071,Twitter,,1,0,0,0.0,future
694,103072,Twitter,,0,0,0,1.0,factual_present
695,103073,Twitter,,0,0,0,1.0,factual_present
696,103074,Twitter,,0,0,0,1.0,factual_present
697,103075,Twitter,,0,0,0,1.0,factual_present
698,103076,Twitter,,0,0,1,0.0,psychological_present
699,103077,Twitter,,0,0,1,0.0,psychological_present
700,103078,Twitter,,0,0,0,1.0,factual_present
701,103079,Twitter,,0,0,1,0.0,psychological_present
702,103080,Twitter,,0,0,1,0.0,psychological_present
703,103081,Twitter,,0,0,1,0.0,psychological_present
704,103082,Twitter,,0,0,0,1.0,factual_present
705,103083,Twitter,,0,0,0,1.0,factual_present
706,103084,Twitter,,0,0,1,0.0,psychological_present
707,103085,Twitter,,0,0,0,1.0,factual_present
708,103086,Twitter,,0,1,0,0.0,past
709,103087,Twitter,,0,1,0,0.0,past
710,103088,Twitter,,1,0,0,0.0,future
711,103089,Twitter,,0,0,0,1.0,factual_present
712,103090,Twitter,,1,0,0,0.0,future
713,103091,Twitter,,0,0,0,1.0,factual_present
714,103092,Twitter,,1,0,0,0.0,future
715,103093,Twitter,,0,0,1,0.0,psychological_present
716,103094,Twitter,,0,0,0,1.0,factual_present
717,103095,Twitter,,1,0,0,0.0,future
718,103096,Twitter,,0,1,0,0.0,past
719,103097,Twitter,,1,0,0,0.0,future
720,103098,Twitter,,0,1,0,0.0,past
721,103099,Twitter,,0,0,0,1.0,factual_present
722,103100,Twitter,,0,0,1,0.0,psychological_present
723,103101,Twitter,,0,1,0,0.0,past
724,103102,Twitter,,0,0,0,1.0,factual_present
725,103103,Twitter,,0,0,1,0.0,psychological_present
726,103104,Twitter,,0,0,1,0.0,psychological_present
727,103105,Twitter,,0,1,0,0.0,past
728,103106,Twitter,,1,0,0,0.0,future
729,103107,Twitter,,1,0,0,0.0,future
730,103108,Twitter,,0,0,0,1.0,factual_present
731,103109,Twitter,,0,0,0,1.0,factual_present
732,103110,Twitter,,0,1,0,0.0,past
733,103111,Twitter,,0,0,0,1.0,factual_present
734,103112,Twitter,,1,0,0,0.0,future
735,103113,Twitter,,0,0,1,0.0,psychological_present
736,103114,Twitter,,0,0,0,1.0,factual_present
737,103115,Twitter,,1,0,0,0.0,future
738,103116,Twitter,,1,0,0,0.0,future
739,103117,Twitter,,0,0,1,0.0,psychological_present
740,103118,Twitter,,0,0,1,0.0,psychological_present
741,103119,Twitter,,1,0,0,0.0,future
742,103120,Twitter,,0,0,1,0.0,psychological_present
743,103121,Twitter,,0,0,0,1.0,factual_present
744,103122,Twitter,,0,0,1,0.0,psychological_present
745,103123,Twitter,,0,1,0,0.0,past
746,103124,Twitter,,0,0,0,1.0,factual_present
747,103125,Twitter,,1,0,0,0.0,future
748,103126,Twitter,,0,0,1,0.0,psychological_present
749,103127,Twitter,,0,0,0,1.0,factual_present
750,103128,Twitter,,0,0,0,1.0,factual_present
751,103129,Twitter,,1,0,0,0.0,future
752,103130,Twitter,,0,1,0,0.0,past
753,103131,Twitter,,0,0,0,1.0,factual_present
754,103132,Twitter,,0,0,0,1.0,factual_present
755,103133,Twitter,,0,1,0,0.0,past
756,103134,Twitter,,0,0,0,1.0,factual_present
757,103135,Twitter,,0,1,0,0.0,past
758,103136,Twitter,,0,1,0,0.0,past
759,103137,Twitter,,0,1,0,0.0,past
760,103138,Twitter,,1,0,0,0.0,future
761,103139,Twitter,,1,0,0,0.0,future
762,103140,Twitter,,0,1,0,0.0,past
763,103141,Twitter,,1,0,0,0.0,future
764,103142,Twitter,,0,0,1,0.0,psychological_present
765,103143,Twitter,,1,0,0,0.0,future
766,103144,Twitter,,0,0,1,0.0,psychological_present
767,103145,Twitter,,0,0,0,1.0,factual_present
768,103146,Twitter,,0,0,0,1.0,factual_present
769,103147,Twitter,,0,0,1,0.0,psychological_present
770,103148,Twitter,,0,0,1,0.0,psychological_present
771,103149,Twitter,,1,0,0,0.0,future
772,103150,Twitter,,0,0,1,0.0,psychological_present
773,103151,Twitter,,1,0,0,0.0,future
774,103152,Twitter,,0,0,0,1.0,factual_present
775,103153,Twitter,,0,0,1,0.0,psychological_present
776,103154,Twitter,,0,1,0,0.0,past
777,103155,Twitter,,1,0,0,0.0,future
778,103156,Twitter,,0,0,0,1.0,factual_present
779,103157,Twitter,,0,0,1,0.0,psychological_present
780,103158,Twitter,,0,0,0,1.0,factual_present
781,103159,Twitter,,0,0,1,0.0,psychological_present
782,103160,Twitter,,1,0,0,0.0,future
783,103161,Twitter,,0,0,0,1.0,factual_present
784,103162,Twitter,,0,1,0,0.0,past
785,103163,Twitter,,0,1,0,0.0,past
786,103164,Twitter,,0,0,0,1.0,factual_present
787,103165,Twitter,,1,0,0,0.0,future
788,103166,Twitter,,0,0,0,1.0,factual_present
789,103167,Twitter,,0,0,0,1.0,factual_present
790,103168,Twitter,,1,0,0,0.0,future
791,103169,Twitter,,0,1,0,0.0,past
792,103170,Twitter,,0,1,0,0.0,past
793,103171,Twitter,,0,0,0,1.0,factual_present
794,103172,Twitter,,0,0,0,1.0,factual_present
795,103173,Twitter,,1,0,0,0.0,future
796,103174,Twitter,,1,0,0,0.0,future
797,103175,Twitter,,0,0,1,0.0,psychological_present
798,103176,Twitter,,0,0,0,1.0,factual_present
799,103177,Twitter,,0,1,0,0.0,past
800,103178,Twitter,,0,0,0,1.0,factual_present
801,103179,Twitter,,0,1,0,0.0,past
802,103180,Twitter,,1,0,0,0.0,future
803,103181,Twitter,,0,0,1,0.0,psychological_present
804,103182,Twitter,,0,0,1,0.0,psychological_present
805,103183,Twitter,,1,0,0,0.0,future
806,103184,Twitter,,0,0,1,0.0,psychological_present
807,103185,Twitter,,0,0,1,0.0,psychological_present
808,103186,Twitter,,0,1,0,0.0,past
809,103187,Twitter,,1,0,0,0.0,future
810,103188,Twitter,,0,0,1,0.0,psychological_present
811,103189,Twitter,,1,0,0,0.0,future
812,103190,Twitter,,0,0,1,0.0,psychological_present
813,103191,Twitter,,0,0,1,0.0,psychological_present
814,103192,Twitter,,1,0,0,0.0,future
815,103193,Twitter,,0,0,0,1.0,factual_present
816,103194,Twitter,,0,1,0,0.0,past
817,103195,Twitter,,1,0,0,0.0,future
818,103196,Twitter,,1,0,0,0.0,future
819,103197,Twitter,,0,0,0,1.0,factual_present
820,103198,Twitter,,0,0,1,0.0,psychological_present
821,103199,Twitter,,1,0,0,0.0,future
822,103200,Twitter,,0,0,1,0.0,psychological_present
823,103201,Twitter,,0,0,1,0.0,psychological_present
824,103202,Twitter,,1,0,0,0.0,future
825,103203,Twitter,,0,0,1,0.0,psychological_present
826,103204,Twitter,,0,0,0,1.0,factual_present
827,103205,Twitter,,0,0,1,0.0,psychological_present
828,103206,Twitter,,0,0,0,1.0,factual_present
829,103207,Twitter,,1,0,0,0.0,future
830,103208,Twitter,,0,0,0,1.0,factual_present
831,103209,Twitter,,0,0,1,0.0,psychological_present
832,103210,Twitter,,1,0,0,0.0,future
833,103211,Twitter,,0,0,0,1.0,factual_present
834,103212,Twitter,,0,0,1,0.0,psychological_present
835,103213,Twitter,,0,0,1,0.0,psychological_present
836,103214,Twitter,,1,0,0,0.0,future
837,103215,Twitter,,1,0,0,0.0,future
838,103216,Twitter,,0,1,0,0.0,past
839,103217,Twitter,,0,0,0,1.0,factual_present
840,103218,Twitter,,0,1,0,0.0,past
841,103219,Twitter,,1,0,0,0.0,future
842,103220,Twitter,,0,0,0,1.0,factual_present
843,103221,Twitter,,0,1,0,0.0,past
844,103222,Twitter,,0,0,1,0.0,psychological_present
845,103223,Twitter,,0,0,0,1.0,factual_present
846,103224,Twitter,,0,0,0,1.0,factual_present
847,103225,Twitter,,0,1,0,0.0,past
848,103226,Twitter,,1,0,0,0.0,future
849,103227,Twitter,,0,0,1,0.0,psychological_present
850,103228,Twitter,,1,0,0,0.0,future
851,103229,Twitter,,0,0,0,1.0,factual_present
852,103230,Twitter,,0,0,0,1.0,factual_present
853,103231,Twitter,,0,0,0,1.0,factual_present
854,103232,Twitter,,0,0,0,1.0,factual_present
855,103233,Twitter,,0,0,0,1.0,factual_present
856,103234,Twitter,,0,0,0,1.0,factual_present
857,103235,Twitter,,0,1,0,0.0,past
858,103236,Twitter,,1,0,0,0.0,future
859,103237,Twitter,,1,0,0,0.0,future
860,103238,Twitter,,1,0,0,0.0,future
861,103239,Twitter,,0,0,1,0.0,psychological_present
862,103240,Twitter,,0,1,0,0.0,past
863,103241,Twitter,,0,0,1,0.0,psychological_present
864,103242,Twitter,,0,0,0,1.0,factual_present
865,103243,Twitter,,0,0,0,1.0,factual_present
866,103244,Twitter,,0,0,0,1.0,factual_present
867,103245,Twitter,,0,0,0,1.0,factual_present
868,103246,Twitter,,0,0,0,1.0,factual_present
869,103247,Twitter,,0,1,0,0.0,past
870,103248,Twitter,,0,0,1,0.0,psychological_present
871,103249,Twitter,,0,0,0,1.0,factual_present
872,103250,Twitter,,0,1,0,0.0,past
873,103251,Twitter,,0,1,0,0.0,past
874,103252,Twitter,,0,0,1,0.0,psychological_present
875,103253,Twitter,,0,0,1,0.0,psychological_present
876,103254,Twitter,,0,0,1,0.0,psychological_present
877,103255,Twitter,,0,0,0,1.0,factual_present
878,103256,Twitter,,1,0,0,0.0,future
879,103257,Twitter,,0,0,1,0.0,psychological_present
880,103258,Twitter,,0,0,0,1.0,factual_present
881,103259,Twitter,,0,0,1,0.0,psychological_present
882,103260,Twitter,,0,1,0,0.0,past
883,103261,Twitter,,0,0,0,1.0,factual_present
884,103262,Twitter,,1,0,0,0.0,future
885,103263,Twitter,,1,0,0,0.0,future
886,103264,Twitter,,0,0,1,0.0,psychological_present
887,103265,Twitter,,0,0,1,0.0,psychological_present
888,103266,Twitter,,1,0,0,0.0,future
889,103267,Twitter,,0,1,0,0.0,past
890,103268,Twitter,,0,0,0,1.0,factual_present
891,103269,Twitter,,0,1,0,0.0,past
892,103270,Twitter,,0,1,0,0.0,past
893,103271,Twitter,,0,0,0,1.0,factual_present
894,103272,Twitter,,0,1,0,0.0,past
895,103273,Twitter,,0,0,1,0.0,psychological_present
896,103274,Twitter,,1,0,0,0.0,future
897,103275,Twitter,,0,0,1,0.0,psychological_present
898,103276,Twitter,,0,0,0,1.0,factual_present
899,103277,Twitter,,0,0,0,1.0,factual_present
900,103278,Twitter,,0,1,0,0.0,past
901,103279,Twitter,,0,1,0,0.0,past
902,103280,Twitter,,1,0,0,0.0,future
903,103281,Twitter,,1,0,0,0.0,future
904,103282,Twitter,,0,1,0,0.0,past
905,103283,Twitter,,0,0,1,0.0,psychological_present
906,103284,Twitter,,1,0,0,0.0,future
907,103285,Twitter,,0,0,1,0.0,psychological_present
908,103286,Twitter,,0,0,0,1.0,factual_present
909,103287,Twitter,,1,0,0,0.0,future
910,103288,Twitter,,1,0,0,0.0,future
911,103289,Twitter,,0,0,1,0.0,psychological_present
912,103290,Twitter,,0,0,0,1.0,factual_present
913,103291,Twitter,,0,1,0,0.0,past
914,103292,Twitter,,1,0,0,0.0,future
915,103293,Twitter,,0,0,1,0.0,psychological_present
916,103294,Twitter,,0,0,1,0.0,psychological_present
917,103295,Twitter,,1,0,0,0.0,future
918,103296,Twitter,,0,1,0,0.0,past
919,103297,Twitter,,1,0,0,0.0,future
920,103298,Twitter,,0,1,0,0.0,past
921,103299,Twitter,,0,1,0,0.0,past
922,103300,Twitter,,0,0,1,0.0,psychological_present
923,103301,Twitter,,0,0,0,1.0,factual_present
924,103302,Twitter,,0,0,1,0.0,psychological_present
925,103303,Twitter,,0,0,1,0.0,psychological_present
926,103304,Twitter,,0,0,0,1.0,factual_present
927,103305,Twitter,,0,0,0,1.0,factual_present
928,103306,Twitter,,0,1,0,0.0,past
929,103307,Twitter,,0,1,0,0.0,past
930,103308,Twitter,,0,0,0,1.0,factual_present
931,103309,Twitter,,0,1,0,0.0,past
932,103310,Twitter,,0,0,0,1.0,factual_present
933,103311,Twitter,,0,0,1,0.0,psychological_present
934,103312,Twitter,,0,0,1,0.0,psychological_present
935,103313,Twitter,,0,1,0,0.0,past
936,103314,Twitter,,0,0,1,0.0,psychological_present
937,103315,Twitter,,1,0,0,0.0,future
938,103316,Twitter,,0,0,0,1.0,factual_present
939,103317,Twitter,,0,0,1,0.0,psychological_present
940,103318,Twitter,,0,1,0,0.0,past
941,103319,Twitter,,1,0,0,0.0,future
942,103320,Twitter,,0,1,0,0.0,past
943,103321,Twitter,,0,0,1,0.0,psychological_present
944,103322,Twitter,,0,0,0,1.0,factual_present
945,103323,Twitter,,0,0,1,0.0,psychological_present
946,103324,Twitter,,0,0,0,1.0,factual_present
947,103325,Twitter,,0,1,0,0.0,past
948,103326,Twitter,,0,0,1,0.0,psychological_present
949,103327,Twitter,,0,0,1,0.0,psychological_present
950,103328,Twitter,,0,1,0,0.0,past
951,103329,Twitter,,0,0,1,0.0,psychological_present
952,103330,Twitter,,0,0,1,0.0,psychological_present
953,103331,Twitter,,0,1,0,0.0,past
954,103332,Twitter,,0,0,1,0.0,psychological_present
955,103333,Twitter,,0,0,0,1.0,factual_present
956,103334,Twitter,,0,1,0,0.0,past
957,103335,Twitter,,0,0,0,1.0,factual_present
958,103336,Twitter,,0,0,1,0.0,psychological_present
959,103337,Twitter,,0,1,0,0.0,past
960,103338,Twitter,,0,0,0,1.0,factual_present
961,103339,Twitter,,0,0,0,1.0,factual_present
962,103340,Twitter,,0,0,1,0.0,psychological_present
963,103341,Twitter,,0,0,0,1.0,factual_present
964,103342,Twitter,,0,1,0,0.0,past
965,103343,Twitter,,0,1,0,0.0,past
966,103344,Twitter,,0,0,1,0.0,psychological_present
967,103345,Twitter,,0,0,1,0.0,psychological_present
968,103346,Twitter,,0,1,0,0.0,past
969,103347,Twitter,,0,0,1,0.0,psychological_present
970,103348,Twitter,,0,0,0,1.0,factual_present
971,103349,Twitter,,0,0,1,0.0,psychological_present
972,103350,Twitter,,0,0,0,1.0,factual_present
973,103351,Twitter,,1,0,0,0.0,future
974,103352,Twitter,,1,0,0,0.0,future
975,103353,Twitter,,0,0,0,1.0,factual_present
976,103354,Twitter,,0,0,1,0.0,psychological_present
977,103355,Twitter,,0,0,1,0.0,psychological_present
978,103356,Twitter,,0,0,1,0.0,psychological_present
979,103357,Twitter,,0,1,0,0.0,past
980,103358,Twitter,,1,0,0,0.0,future
981,103359,Twitter,,0,0,0,1.0,factual_present
982,103360,Twitter,,0,0,0,1.0,factual_present
983,103361,Twitter,,0,1,0,0.0,past
984,103362,Twitter,,0,0,0,1.0,factual_present
985,103363,Twitter,,0,0,0,1.0,factual_present
986,103364,Twitter,,1,0,0,0.0,future
987,103365,Twitter,,0,1,0,0.0,past
988,103366,Twitter,,0,0,1,0.0,psychological_present
989,103367,Twitter,,0,0,1,0.0,psychological_present
990,103368,Twitter,,1,0,0,0.0,future
991,103369,Twitter,,0,0,0,1.0,factual_present
992,103370,Twitter,,0,1,0,0.0,past
993,103371,Twitter,,0,1,0,0.0,past
994,103372,Twitter,,1,0,0,0.0,future
995,103373,Twitter,,0,0,1,0.0,psychological_present
996,103374,Twitter,,0,1,0,0.0,past
997,103375,Twitter,,0,1,0,0.0,past
998,103376,Twitter,,0,1,0,0.0,past
999,103377,Twitter,,0,0,0,1.0,factual_present
1000,103378,Twitter,,0,1,0,0.0,past
1001,103379,Twitter,,0,0,1,0.0,psychological_present
1002,103380,Twitter,,0,0,0,1.0,factual_present
1003,103381,Twitter,,0,1,0,0.0,past
1004,103382,Twitter,,0,1,0,0.0,past
1005,103383,Twitter,,0,0,0,1.0,factual_present
1006,103384,Twitter,,1,0,0,0.0,future
1007,103385,Twitter,,0,1,0,0.0,past
1008,103386,Twitter,,0,1,0,0.0,past
1009,103387,Twitter,,1,0,0,0.0,future
1010,103388,Twitter,,0,0,1,0.0,psychological_present
1011,103389,Twitter,,0,0,0,1.0,factual_present
1012,103390,Twitter,,1,0,0,0.0,future
1013,103391,Twitter,,1,0,0,0.0,future
1014,103392,Twitter,,0,0,0,1.0,factual_present
1015,103393,Twitter,,0,0,0,1.0,factual_present
1016,103394,Twitter,,1,0,0,0.0,future
1017,103395,Twitter,,0,0,0,1.0,factual_present
1018,103396,Twitter,,1,0,0,0.0,future
1019,103397,Twitter,,0,1,0,0.0,past
1020,103398,Twitter,,0,0,0,1.0,factual_present
1021,103399,Twitter,,0,0,1,0.0,psychological_present
1022,103400,Twitter,,0,0,0,1.0,factual_present
1023,103401,Twitter,,0,0,0,1.0,factual_present
1024,103402,Twitter,,0,0,0,1.0,factual_present
1025,103403,Twitter,,0,0,0,1.0,factual_present
1026,103404,Twitter,,0,0,0,1.0,factual_present
1027,103405,Twitter,,0,0,0,1.0,factual_present
1028,103406,Twitter,,0,0,1,0.0,psychological_present
1029,103407,Twitter,,0,1,0,0.0,past
1030,103408,Twitter,,0,0,0,1.0,factual_present
1031,103409,Twitter,,0,0,0,1.0,factual_present
1032,103410,Twitter,,1,0,0,0.0,future
1033,103411,Twitter,,0,0,1,0.0,psychological_present
1034,103412,Twitter,,0,0,0,1.0,factual_present
1035,103413,Twitter,,0,1,0,0.0,past
1036,103414,Twitter,,0,0,0,1.0,factual_present
1037,103415,Twitter,,0,0,0,1.0,factual_present
1038,103416,Twitter,,0,1,0,0.0,past
1039,103417,Twitter,,0,0,0,1.0,factual_present
1040,103418,Twitter,,0,0,1,0.0,psychological_present
1041,103419,Twitter,,0,0,0,1.0,factual_present
1042,103420,Twitter,,0,0,1,0.0,psychological_present
1043,103421,Twitter,,0,0,1,0.0,psychological_present
1044,103422,Twitter,,0,0,1,0.0,psychological_present
1045,103423,Twitter,,0,0,1,0.0,psychological_present
1046,103424,Twitter,,0,1,0,0.0,past
1047,103425,Twitter,,0,0,0,1.0,factual_present
1048,103426,Twitter,,0,1,0,0.0,past
1049,103427,Twitter,,0,0,1,0.0,psychological_present
1050,103428,Twitter,,0,0,0,1.0,factual_present
1051,103429,Twitter,,0,0,0,1.0,factual_present
1052,103430,Twitter,,0,0,0,1.0,factual_present
1053,103431,Twitter,,0,0,1,0.0,psychological_present
1054,103432,Twitter,,0,1,0,0.0,past
1055,103433,Twitter,,1,0,0,0.0,future
1056,103434,Twitter,,0,1,0,0.0,past
1057,103435,Twitter,,0,0,0,1.0,factual_present
1058,103436,Twitter,,0,0,1,0.0,psychological_present
1059,103437,Twitter,,0,0,0,1.0,factual_present
1060,103438,Twitter,,0,1,0,0.0,past
1061,103439,Twitter,,0,1,0,0.0,past
1062,103440,Twitter,,1,0,0,0.0,future
1063,103441,Twitter,,0,0,0,1.0,factual_present
1064,103442,Twitter,,1,0,0,0.0,future
1065,103443,Twitter,,1,0,0,0.0,future
1066,103444,Twitter,,0,0,0,1.0,factual_present
1067,103445,Twitter,,0,0,0,1.0,factual_present
1068,103446,Twitter,,0,0,0,1.0,factual_present
1069,103447,Twitter,,0,1,0,0.0,past
1070,103448,Twitter,,1,0,0,0.0,future
1071,103449,Twitter,,0,0,0,1.0,factual_present
1072,103450,Twitter,,0,1,0,0.0,past
1073,103451,Twitter,,0,0,0,1.0,factual_present
1074,103452,Twitter,,0,1,0,0.0,past
1075,103453,Twitter,,0,0,0,1.0,factual_present
1076,103454,Twitter,,0,1,0,0.0,past
1077,103455,Twitter,,0,1,0,0.0,past
1078,103456,Twitter,,0,0,0,1.0,factual_present
1079,103457,Twitter,,0,0,1,0.0,psychological_present
1080,103458,Twitter,,0,0,1,0.0,psychological_present
1081,103459,Twitter,,0,0,0,1.0,factual_present
1082,103460,Twitter,,0,1,0,0.0,past
1083,103461,Twitter,,0,1,0,0.0,past
1084,103462,Twitter,,0,0,1,0.0,psychological_present
1085,103463,Twitter,,1,0,0,0.0,future
1086,103464,Twitter,,0,0,0,1.0,factual_present
1087,103465,Twitter,,1,0,0,0.0,future
1088,103466,Twitter,,0,0,0,1.0,factual_present
1089,103467,Twitter,,0,0,1,0.0,psychological_present
1090,103468,Twitter,,0,0,1,0.0,psychological_present
1091,103469,Twitter,,1,0,0,0.0,future
1092,103470,Twitter,,0,1,0,0.0,past
1093,103471,Twitter,,1,0,0,0.0,future
1094,103472,Twitter,,1,0,0,0.0,future
1095,103473,Twitter,,0,1,0,0.0,past
1096,103474,Twitter,,0,1,0,0.0,past
1097,103475,Twitter,,0,1,0,0.0,past
1098,103476,Twitter,,0,0,1,0.0,psychological_present
1099,103477,Twitter,,0,0,0,1.0,factual_present
1100,103478,Twitter,,0,0,0,1.0,factual_present
1101,103479,Twitter,,0,1,0,0.0,past
1102,103480,Twitter,,1,0,0,0.0,future
1103,103481,Twitter,,0,0,1,0.0,psychological_present
1104,103482,Twitter,,0,1,0,0.0,past
1105,103483,Twitter,,0,0,0,1.0,factual_present
1106,103484,Twitter,,1,0,0,0.0,future
1107,103485,Twitter,,0,1,0,0.0,past
1108,103486,Twitter,,0,1,0,0.0,past
1109,103487,Twitter,,0,0,1,0.0,psychological_present
